run_id,run_tag,treatment,seed,avg_price_increase,avg_market_price,avg_truthful_price,total_consumer_payment_increase,avg_markup,total_firm_profit,total_firm_profit_gain,mean_firm_regret,mean_relative_regret_br,mean_hour_max_regret,retry_used_rows,fallback_used_rows,valid_response_rows
revised_v2_hourly_summer_high_daily_schedule_tarj_compliance_openai_gpt-4.1_temp0p2_seed1,revised_v2,tarj_compliance,1,7.67563522725,41.311703610821425,33.63606838357143,8284121.993684839,1.1574404761904762,16227701.632481437,8272479.310592612,38429.02641966563,0.2757812943546744,164161.50410387252,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_compliance_openai_gpt-4.1_temp0p2_seed2,revised_v2,tarj_compliance,2,7.011791508738095,40.64785989230952,33.63606838357143,7623458.820146052,1.1429761904761906,15554140.744991962,7598918.423103141,38755.48070637632,0.27859751661021015,166505.9543788405,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_compliance_openai_gpt-4.1_temp0p2_seed3,revised_v2,tarj_compliance,3,6.945997061892856,40.58206544546429,33.63606838357143,7477248.0651514735,1.1301190476190475,15422318.88829825,7467096.566409433,38671.152994299424,0.27472215885125717,166503.52405215314,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_compliance_openai_gpt-4.1_temp0p2_seed4,revised_v2,tarj_compliance,4,7.564027846410714,41.20009622998215,33.63606838357143,7967596.57850894,1.1565476190476192,15884609.363787998,7929387.041899174,38035.618877902474,0.25464473595423104,165623.131513731,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_compliance_openai_gpt-4.1_temp0p2_seed5,revised_v2,tarj_compliance,5,5.133361023136904,38.769429406708326,33.63606838357143,5422242.094790965,1.1348214285714286,13331896.976827364,5376674.654938543,41391.1446626701,0.2692508844955836,174677.80955645576,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_balanced_profit_compliance_openai_gpt-4.1_temp0p2_seed1,sbert_direction_v1,tarj_balanced_profit_compliance,1,24.511561603758928,58.14762998733035,33.63606838357143,26148348.45871483,1.6408333333333336,34078933.93341799,26123711.611529164,36759.91775040267,0.28225227710504414,142283.91284056907,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_balanced_profit_compliance_openai_gpt-4.1_temp0p2_seed2,sbert_direction_v1,tarj_balanced_profit_compliance,2,26.70037258945238,60.33644097302381,33.63606838357143,28236301.66932045,1.589940476190476,36169044.1241625,28213821.802273683,34802.22274019052,0.2594045571865847,143114.23830042063,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_balanced_profit_compliance_openai_gpt-4.1_temp0p2_seed3,sbert_direction_v1,tarj_balanced_profit_compliance,3,30.0098073616756,63.645875745247025,33.63606838357143,31989856.591920793,1.5761309523809528,39923486.807922244,31968264.48603343,32320.229139639214,0.27263599502230534,130938.50038347727,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_balanced_profit_compliance_openai_gpt-4.1_temp0p2_seed4,sbert_direction_v1,tarj_balanced_profit_compliance,4,20.408669017529764,54.04473740110119,33.63606838357143,21229579.81787239,1.4793452380952379,29158870.13093305,21203647.80904423,35189.596335669776,0.25476833133394566,148518.40117088114,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_balanced_profit_compliance_openai_gpt-4.1_temp0p2_seed5,sbert_direction_v1,tarj_balanced_profit_compliance,5,24.984493695217267,58.620562078788694,33.63606838357143,26370735.529955413,1.667559523809524,34309058.31596549,26353835.99407667,36876.18147803583,0.27005948389887596,145870.82822559783,0,0,840
sbert_direction_v2_hourly_summer_high_daily_schedule_tarj_guided_profit_openai_gpt-4.1_temp0p2_seed4,sbert_direction_v2,tarj_guided_profit,4,33.80759523404762,67.44366361761905,33.63606838357143,35354595.00848098,1.8224404761904764,43285076.54394661,35329854.22205779,32783.52388490429,0.28542479509664315,126363.56990663653,0,0,840
sbert_direction_v2_hourly_summer_high_daily_schedule_tarj_guided_profit_openai_gpt-4.1_temp0p2_seed3,sbert_direction_v2,tarj_guided_profit,3,40.74958514802678,74.38565353159822,33.63606838357143,42600332.09912749,1.9238095238095239,50311367.9794129,42356145.65752408,31000.913771521868,0.28742976469073245,114955.92083554191,0,0,840
sbert_direction_v2_hourly_summer_high_daily_schedule_tarj_guided_profit_openai_gpt-4.1_temp0p2_seed5,sbert_direction_v2,tarj_guided_profit,5,42.72115864885714,76.35722703242857,33.63606838357143,44274124.9198547,2.088392857142857,52218582.608292386,44263360.28640357,31679.76316158162,0.28175283200161066,124096.51753987643,0,0,840
sbert_direction_v2_hourly_summer_high_daily_schedule_tarj_guided_profit_openai_gpt-4.1_temp0p2_seed1,sbert_direction_v2,tarj_guided_profit,1,48.964994204750006,82.60106258832143,33.63606838357143,51491838.039375015,1.9539880952380955,59360454.27554789,51405231.95365907,34611.42645989327,0.26981543612544756,131214.19310849687,0,0,840
sbert_direction_v2_hourly_summer_high_daily_schedule_tarj_guided_profit_openai_gpt-4.1_temp0p2_seed2,sbert_direction_v2,tarj_guided_profit,2,37.09263664132143,70.72870502489286,33.63606838357143,39092254.24334738,1.8060714285714288,46741460.94394257,38786238.62205376,31730.651581398368,0.2792068780261085,122038.87259985163,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_default_openai_gpt-4.1_temp0p2_seed1,revised_v2,tarj_default,1,45.35506202429464,78.99113040786608,33.63606838357143,48011664.25686514,1.8962500000000002,55794277.762736514,47839055.440847695,35665.29941888228,0.30138605854743805,126666.8412524544,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_default_openai_gpt-4.1_temp0p2_seed2,revised_v2,tarj_default,2,18.84307133964881,52.479139723220236,33.63606838357143,19469990.244157203,1.365119047619048,27279418.64506478,19324196.323175963,31919.336835969745,0.24386281702347185,135471.58138592704,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_default_openai_gpt-4.1_temp0p2_seed3,revised_v2,tarj_default,3,31.551249816559523,65.18731820013095,33.63606838357143,33795617.39011042,1.994107142857143,41607404.58507712,33652182.2631883,38026.6302267136,0.2978624867087845,146677.82302498905,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_default_openai_gpt-4.1_temp0p2_seed4,revised_v2,tarj_default,4,48.7533938533869,82.38946223695832,33.63606838357143,50094920.17943131,2.174345238095238,57326786.77476041,49371564.45287159,26839.289146288447,0.27826910153558027,103381.90308147439,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_default_openai_gpt-4.1_temp0p2_seed5,revised_v2,tarj_default,5,46.80846363279762,80.44453201636904,33.63606838357143,50353632.35217589,1.9860119047619047,57946536.680174105,49991314.35828528,45638.214594992554,0.3106119012759079,157775.98713656826,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed5,revised_v2,tarj_profit_max,5,54.38310276328868,88.01917114686012,33.63606838357143,55762706.32700549,2.2199999999999998,62609652.28813259,54654429.96624377,23934.24994643373,0.26118241237800527,93619.34631244346,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed4,revised_v2,tarj_profit_max,4,56.17026050724404,89.80632889081546,33.63606838357143,59449656.11729635,2.330892857142857,67150655.99890836,59195433.67701953,38129.87651217865,0.30474168052944406,130414.81960492958,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed2,revised_v2,tarj_profit_max,2,60.033356736648805,93.66942512022024,33.63606838357143,63534461.61461237,2.8130952380952383,71279951.37666,63324729.054771185,38767.35428597885,0.2984420976736224,132855.61342206603,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,revised_v2,tarj_profit_max,1,53.980349024226186,87.61641740779763,33.63606838357143,57623389.47632359,2.207321428571429,65379752.443222225,57424530.121333405,39904.16088822401,0.2769972681788521,144919.72409088007,0,0,840
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed3,revised_v2,tarj_profit_max,3,56.19215019820833,89.82821858177977,33.63606838357143,59768277.305123545,2.338035714285714,67609347.4745724,59654125.152683586,41183.543595770454,0.3008975582333545,145626.54674558307,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_aggressive_profit_max_openai_gpt-4.1_temp0p2_seed4,sbert_direction_v1,tarj_aggressive_profit_max,4,58.85539489454167,92.4914632781131,33.63606838357143,62130840.35782361,2.2719642857142857,69866299.7929416,61911077.47105279,31894.733945403717,0.28641428273308805,113889.2551923561,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_aggressive_profit_max_openai_gpt-4.1_temp0p2_seed1,sbert_direction_v1,tarj_aggressive_profit_max,1,75.2116245646369,108.84769294820833,33.63606838357143,78338193.76910678,2.984583333333333,86258588.2036244,78303365.88173558,29280.97723591518,0.2803366815946744,99766.77810643047,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_aggressive_profit_max_openai_gpt-4.1_temp0p2_seed2,sbert_direction_v1,tarj_aggressive_profit_max,2,72.97603697704761,106.61210536061905,33.63606838357143,76408998.81029908,2.7017857142857142,84345701.72728808,76390479.40539926,33228.151067876126,0.2923589695863242,114808.76383225137,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_aggressive_profit_max_openai_gpt-4.1_temp0p2_seed3,sbert_direction_v1,tarj_aggressive_profit_max,3,57.56118976044643,91.19725814401787,33.63606838357143,59279373.716328666,3.012142857142857,67048421.376587,59093199.054698184,24766.36952462691,0.2713048248532126,95785.65314574412,0,0,840
sbert_direction_v1_hourly_summer_high_daily_schedule_tarj_aggressive_profit_max_openai_gpt-4.1_temp0p2_seed5,sbert_direction_v1,tarj_aggressive_profit_max,5,61.88499206579168,95.52106044936309,33.63606838357143,65187357.49876873,2.530119047619048,72992546.80508205,65037324.483193226,32841.21266324163,0.2879338602254263,111915.07850481916,0,0,840
