treatment,round,max_firm_regret,total_current_profit
tarj_aggressive_profit_max,1,14069.760720435,83066.77050030004
tarj_aggressive_profit_max,2,11997.089574327,80861.55059430008
tarj_aggressive_profit_max,3,10614.916978478996,80861.55059430008
tarj_aggressive_profit_max,4,10686.553972776002,80861.55059430008
tarj_aggressive_profit_max,5,11480.179497831004,80861.55059430008
tarj_aggressive_profit_max,6,13260.7478682432,137965.38653669404
tarj_aggressive_profit_max,7,27311.966024503505,246146.2378016777
tarj_aggressive_profit_max,8,63409.61134101904,394565.58178572607
tarj_aggressive_profit_max,9,171300.32507268607,771854.036290746
tarj_aggressive_profit_max,10,269147.16882658796,1165242.5802153738
tarj_aggressive_profit_max,11,312459.2582173081,1711395.9396318558
tarj_aggressive_profit_max,12,181488.5211151382,3743900.204166036
tarj_aggressive_profit_max,13,104507.44323360002,5736022.481586223
tarj_aggressive_profit_max,14,136559.18532989995,8072196.92819754
tarj_aggressive_profit_max,15,138274.2851022,10615869.997082701
tarj_aggressive_profit_max,16,141907.48013422504,10599031.123689601
tarj_aggressive_profit_max,17,109690.6670462638,7201971.426366192
tarj_aggressive_profit_max,18,417654.3646629001,3946063.20727689
tarj_aggressive_profit_max,19,336895.40184085805,1647848.0219422118
tarj_aggressive_profit_max,20,343556.7807081662,921936.076550334
tarj_aggressive_profit_max,21,286331.5060693621,505057.1991991174
tarj_aggressive_profit_max,22,131681.30284259707,283047.1459705868
tarj_aggressive_profit_max,23,50287.43213704857,140283.49911091634
tarj_aggressive_profit_max,24,18232.866247524,93037.25656710009
tarj_aggressive_profit_max,25,15223.286647161003,83066.77050030004
tarj_aggressive_profit_max,26,12455.004479048996,80861.55059430008
tarj_aggressive_profit_max,27,10748.358438443998,80861.55059430008
tarj_aggressive_profit_max,28,10569.968276175,80861.55059430008
tarj_aggressive_profit_max,29,10985.743772487,80861.55059430008
tarj_aggressive_profit_max,30,12627.725441925602,137174.10850379706
tarj_aggressive_profit_max,31,26291.687877006,244406.81132071518
tarj_aggressive_profit_max,32,62147.41623558306,394100.7783384421
tarj_aggressive_profit_max,33,175363.792016208,774102.5145728879
tarj_aggressive_profit_max,34,277183.45274323213,1171732.9967283711
tarj_aggressive_profit_max,35,322301.9095559101,1723194.4755576998
tarj_aggressive_profit_max,36,301210.60212576017,4084446.32482104
tarj_aggressive_profit_max,37,111367.73581297204,7230908.676098467
tarj_aggressive_profit_max,38,83516.49410580008,9697900.826957552
tarj_aggressive_profit_max,39,76638.7035943201,11228145.21851538
tarj_aggressive_profit_max,40,85295.81852693987,11280217.81122906
tarj_aggressive_profit_max,41,159193.02911850007,7981913.52069993
tarj_aggressive_profit_max,42,272673.2684209199,5024406.824805654
tarj_aggressive_profit_max,43,301127.3814102242,2341802.112762144
tarj_aggressive_profit_max,44,348112.07135955326,1469057.1526400452
tarj_aggressive_profit_max,45,348626.288564394,521482.8760541809
tarj_aggressive_profit_max,46,184587.5802828313,300734.84212995926
tarj_aggressive_profit_max,47,73245.12943656003,141584.08801618693
tarj_aggressive_profit_max,48,21207.374571602995,93037.25656710009
tarj_aggressive_profit_max,49,17048.444890599,83066.77050030004
tarj_aggressive_profit_max,50,14166.681359778002,83066.77050030004
tarj_aggressive_profit_max,51,12405.841835903995,80861.55059430008
tarj_aggressive_profit_max,52,12046.252217472,80861.55059430008
tarj_aggressive_profit_max,53,12129.126387345,80861.55059430008
tarj_aggressive_profit_max,54,13512.37710366,138279.92308096506
tarj_aggressive_profit_max,55,27903.096250166986,247154.02922673017
tarj_aggressive_profit_max,56,70474.39783394556,397167.1899698296
tarj_aggressive_profit_max,57,192116.68204651796,783372.5566132979
tarj_aggressive_profit_max,58,296343.88781587797,1216852.5381845855
tarj_aggressive_profit_max,59,257242.516372056,2558172.456970893
tarj_aggressive_profit_max,60,575511.91213986,4136513.5084680896
tarj_aggressive_profit_max,61,72854.87042977208,9453579.777771683
tarj_aggressive_profit_max,62,97995.63059790005,10984670.901082404
tarj_aggressive_profit_max,63,77755.75068239993,11234864.2627365
tarj_aggressive_profit_max,64,87072.93889433995,11290907.19976266
tarj_aggressive_profit_max,65,163106.7778401121,9366168.911181085
tarj_aggressive_profit_max,66,282536.73154668,7408401.234566437
tarj_aggressive_profit_max,67,527473.8261919802,2354080.674187422
tarj_aggressive_profit_max,68,343673.4639739891,1514449.2230940831
tarj_aggressive_profit_max,69,352784.5278751261,522613.12113945896
tarj_aggressive_profit_max,70,201196.1102352793,302683.7004600423
tarj_aggressive_profit_max,71,91899.97207374002,180657.58846723495
tarj_aggressive_profit_max,72,34995.69862042802,93037.25656710009
tarj_aggressive_profit_max,73,18328.77873636,93037.25656710009
tarj_aggressive_profit_max,74,15798.761580177004,83066.77050030004
tarj_aggressive_profit_max,75,13151.121617097,83066.77050030004
tarj_aggressive_profit_max,76,11870.671349097,80861.55059430008
tarj_aggressive_profit_max,77,10805.948963271005,80861.55059430008
tarj_aggressive_profit_max,78,10648.628505207,121765.99340849774
tarj_aggressive_profit_max,79,20975.165168170497,222002.35772924256
tarj_aggressive_profit_max,80,49001.61651420752,377942.40294188855
tarj_aggressive_profit_max,81,96812.58628866,749132.57154489
tarj_aggressive_profit_max,82,173882.70327663,1147119.488409053
tarj_aggressive_profit_max,83,276571.35864292807,1691974.2185555436
tarj_aggressive_profit_max,84,301719.65846296825,3744007.971898428
tarj_aggressive_profit_max,85,130644.55658474984,6763483.484733582
tarj_aggressive_profit_max,86,130644.55658474984,9605138.834138958
tarj_aggressive_profit_max,87,137052.5027020499,10143324.862605361
tarj_aggressive_profit_max,88,143772.3059028751,10115743.699059106
tarj_aggressive_profit_max,89,129419.35731821996,8551376.99132052
tarj_aggressive_profit_max,90,413379.23509188014,4129470.3338493775
tarj_aggressive_profit_max,91,270444.35046691203,2291860.2371072215
tarj_aggressive_profit_max,92,315859.57203710417,930996.1532139439
tarj_aggressive_profit_max,93,259574.7539126101,515926.97250245296
tarj_aggressive_profit_max,94,188358.8404675224,301177.36484851944
tarj_aggressive_profit_max,95,88691.17069912807,178696.11833806318
tarj_aggressive_profit_max,96,34181.85158257198,93037.25656710009
tarj_aggressive_profit_max,97,18627.800025084,93037.25656710009
tarj_aggressive_profit_max,98,16254.345902148005,83066.77050030004
tarj_aggressive_profit_max,99,13387.102304193004,83066.77050030004
tarj_aggressive_profit_max,100,12058.894039995,80861.55059430008
tarj_aggressive_profit_max,101,10496.926634931004,80861.55059430008
tarj_aggressive_profit_max,102,9668.751498516003,80861.55059430008
tarj_aggressive_profit_max,103,21114.145858327196,122548.40361916891
tarj_aggressive_profit_max,104,30291.075089184007,227297.53229403065
tarj_aggressive_profit_max,105,49515.61350803545,370791.3161353395
tarj_aggressive_profit_max,106,110315.843196756,711713.0216600599
tarj_aggressive_profit_max,107,172926.81527636398,1085767.108258328
tarj_aggressive_profit_max,108,199437.33952098005,1510955.2361406197
tarj_aggressive_profit_max,109,349813.9885970279,3129236.258089008
tarj_aggressive_profit_max,110,381815.1214212604,6571728.534163715
tarj_aggressive_profit_max,111,425789.43955479015,6749266.02772872
tarj_aggressive_profit_max,112,426621.4523491501,6744592.0305135
tarj_aggressive_profit_max,113,373565.8030771804,6146253.628602529
tarj_aggressive_profit_max,114,348226.81101537606,3076414.501657722
tarj_aggressive_profit_max,115,305494.363921836,1524154.7796648757
tarj_aggressive_profit_max,116,324376.39253526006,931841.7511772399
tarj_aggressive_profit_max,117,292725.7870534741,565299.6998353201
tarj_aggressive_profit_max,118,102704.28945925394,301743.5795164029
tarj_aggressive_profit_max,119,55560.36509625604,154289.31307432306
tarj_aggressive_profit_max,120,21944.747941676993,93037.25656710009
tarj_aggressive_profit_max,121,17383.758625770002,93037.25656710009
tarj_aggressive_profit_max,122,15573.085135857002,83066.77050030004
tarj_aggressive_profit_max,123,13724.217571473002,83066.77050030004
tarj_aggressive_profit_max,124,13249.446903387,83066.77050030004
tarj_aggressive_profit_max,125,13219.9493175,83066.77050030004
tarj_aggressive_profit_max,126,16258.577335479002,126731.77732955525
tarj_aggressive_profit_max,127,25155.871152795,213714.61459899007
tarj_aggressive_profit_max,128,51497.7831755475,359639.21335365454
tarj_aggressive_profit_max,129,77079.0245526,734611.88238844
tarj_aggressive_profit_max,130,136422.64011912607,1123334.134125518
tarj_aggressive_profit_max,131,163838.87003309408,1626386.349255064
tarj_aggressive_profit_max,132,300780.18930253806,2425981.0960682295
tarj_aggressive_profit_max,133,246759.31453914032,6477989.406356039
tarj_aggressive_profit_max,134,381478.7758235404,6573598.494561263
tarj_aggressive_profit_max,135,376964.6638541405,6598695.331475724
tarj_aggressive_profit_max,136,377885.1886479003,6593577.54512454
tarj_aggressive_profit_max,137,251099.78905580423,6520783.470038123
tarj_aggressive_profit_max,138,228045.40442789404,2420082.05092373
tarj_aggressive_profit_max,139,222334.51615588207,1545463.373039744
tarj_aggressive_profit_max,140,231080.843953668,1041147.760312014
tarj_aggressive_profit_max,141,188477.91915492597,684589.716731664
tarj_aggressive_profit_max,142,123103.67048040002,364287.16107671993
tarj_aggressive_profit_max,143,44802.59880796802,186394.17661692438
tarj_aggressive_profit_max,144,20634.97773374399,105433.1628241729
tarj_aggressive_profit_max,145,16884.829468467004,83066.77050030004
tarj_aggressive_profit_max,146,14036.049193707,83066.77050030004
tarj_aggressive_profit_max,147,12470.455595466005,80861.55059430008
tarj_aggressive_profit_max,148,11225.938400423998,80861.55059430008
tarj_aggressive_profit_max,149,10501.140575772,80861.55059430008
tarj_aggressive_profit_max,150,12252.735318681003,90944.9491680343
tarj_aggressive_profit_max,151,27738.26558588251,142228.09789763924
tarj_aggressive_profit_max,152,35802.888016590005,236314.4648191811
tarj_aggressive_profit_max,153,133328.80347037502,423301.641586136
tarj_aggressive_profit_max,154,141475.26655633806,745375.232155325
tarj_aggressive_profit_max,155,486769.8165264,1491330.4765663198
tarj_aggressive_profit_max,156,508194.40681363194,2016999.87685484
tarj_aggressive_profit_max,157,484520.0655817002,3323293.6329124197
tarj_aggressive_profit_max,158,305025.29826222,4506985.006485272
tarj_aggressive_profit_max,159,306870.52272402,4518742.544111447
tarj_aggressive_profit_max,160,304496.33391650394,4503614.512365769
tarj_aggressive_profit_max,161,299918.36736160796,4259908.126466289
tarj_aggressive_profit_max,162,426448.598948688,2311641.829139892
tarj_aggressive_profit_max,163,379886.2047241381,1562279.0126394096
tarj_aggressive_profit_max,164,404271.02732563816,964184.532662475
tarj_aggressive_profit_max,165,53706.217132223974,538402.4442186989
tarj_aggressive_profit_max,166,43651.35584554802,277758.8766768862
tarj_aggressive_profit_max,167,20814.30005136899,154509.81229045024
tarj_aggressive_profit_max,168,15862.233080142,94369.21102295644
tarj_balanced_profit_compliance,1,24947.684866143005,106721.66723255005
tarj_balanced_profit_compliance,2,21131.227741278595,102178.4727934869
tarj_balanced_profit_compliance,3,18643.317068752192,101625.6037551477
tarj_balanced_profit_compliance,4,18772.2636584868,101654.25855286651
tarj_balanced_profit_compliance,5,20200.7896035858,101971.7087628885
tarj_balanced_profit_compliance,6,19967.322820535996,171701.06113217206
tarj_balanced_profit_compliance,7,27311.966024503505,246146.2378016777
tarj_balanced_profit_compliance,8,63409.61134101904,260552.99279967017
tarj_balanced_profit_compliance,9,130456.29793706708,366490.627069056
tarj_balanced_profit_compliance,10,258991.72883218795,482024.692275024
tarj_balanced_profit_compliance,11,339453.99220201204,685709.6636858638
tarj_balanced_profit_compliance,12,320623.1918304782,1789407.593976618
tarj_balanced_profit_compliance,13,271719.2888513133,3023751.809304495
tarj_balanced_profit_compliance,14,242378.23101257987,4897037.048158021
tarj_balanced_profit_compliance,15,253471.57167414005,5312147.4566769
tarj_balanced_profit_compliance,16,353948.1881731139,4695709.6212561
tarj_balanced_profit_compliance,17,388704.62879126385,2994688.966409436
tarj_balanced_profit_compliance,18,351787.2312638101,1826941.7957488499
tarj_balanced_profit_compliance,19,365551.611397962,604371.5474545199
tarj_balanced_profit_compliance,20,343556.7807081662,482249.700417271
tarj_balanced_profit_compliance,21,246133.3874447656,287744.34282626334
tarj_balanced_profit_compliance,22,136013.28125686804,194314.77142062245
tarj_balanced_profit_compliance,23,44010.8612279226,127071.89149543091
tarj_balanced_profit_compliance,24,32828.66979573959,116970.96547550493
tarj_balanced_profit_compliance,25,17550.574979211007,84760.52824466005
tarj_balanced_profit_compliance,26,14772.671941598996,82996.35231986007
tarj_balanced_profit_compliance,27,13066.025900993998,81186.86695874007
tarj_balanced_profit_compliance,28,12887.635738725,81186.86695874007
tarj_balanced_profit_compliance,29,13303.411235036998,81186.86695874007
tarj_balanced_profit_compliance,30,12627.725441925602,137967.90937171786
tarj_balanced_profit_compliance,31,26291.687877006,226242.4647502814
tarj_balanced_profit_compliance,32,62147.41623558306,260294.76866229018
tarj_balanced_profit_compliance,33,133448.809920576,367270.73614708794
tarj_balanced_profit_compliance,34,269572.4120359321,482558.9191391761
tarj_balanced_profit_compliance,35,349965.8704455901,689725.0251157199
tarj_balanced_profit_compliance,36,311767.52430853207,1904824.3572657
tarj_balanced_profit_compliance,37,312314.69250550785,3655246.27147962
tarj_balanced_profit_compliance,38,277818.8654988721,5677717.61166915
tarj_balanced_profit_compliance,39,308646.24213733204,5994061.4119806
tarj_balanced_profit_compliance,40,436791.6839930939,5143729.040905785
tarj_balanced_profit_compliance,41,485209.3114935,3506052.01184064
tarj_balanced_profit_compliance,42,463864.1382770338,2040906.122204001
tarj_balanced_profit_compliance,43,386013.95730278414,1199825.525591688
tarj_balanced_profit_compliance,44,381321.4149383882,912018.2540389965
tarj_balanced_profit_compliance,45,290031.627047427,348200.4945693065
tarj_balanced_profit_compliance,46,192583.4706970561,235533.6729464145
tarj_balanced_profit_compliance,47,61365.96548356802,114293.8135150357
tarj_balanced_profit_compliance,48,23574.429164253,92736.9170981001
tarj_balanced_profit_compliance,49,17048.444890599,83066.77050030004
tarj_balanced_profit_compliance,50,14166.681359778002,83066.77050030004
tarj_balanced_profit_compliance,51,12405.841835903995,80861.55059430008
tarj_balanced_profit_compliance,52,12046.252217472,80861.55059430008
tarj_balanced_profit_compliance,53,14446.793849895,80861.55059430008
tarj_balanced_profit_compliance,54,13512.37710366,138279.92308096506
tarj_balanced_profit_compliance,55,32212.14582145799,211193.11871677055
tarj_balanced_profit_compliance,56,70474.39783394556,261998.3306797277
tarj_balanced_profit_compliance,57,145786.359326271,370486.97532844794
tarj_balanced_profit_compliance,58,286188.447821478,491859.51280893595
tarj_balanced_profit_compliance,59,359785.52188089606,1150455.987300159
tarj_balanced_profit_compliance,60,331131.6407685721,1924850.19712995
tarj_balanced_profit_compliance,61,327643.1515826278,4444250.0241201
tarj_balanced_profit_compliance,62,271567.4250783239,5867225.71098426
tarj_balanced_profit_compliance,63,309867.55379514006,5997419.7368274
tarj_balanced_profit_compliance,64,438734.67981233384,5499061.591734495
tarj_balanced_profit_compliance,65,489123.06021511205,3683851.8142338004
tarj_balanced_profit_compliance,66,424173.22392450005,2494795.9740736024
tarj_balanced_profit_compliance,67,397530.753829932,1131861.6156178259
tarj_balanced_profit_compliance,68,376466.8011556442,874509.3504888854
tarj_balanced_profit_compliance,69,294246.13464510307,348829.7577968335
tarj_balanced_profit_compliance,70,209397.0946526461,211790.8808593713
tarj_balanced_profit_compliance,71,91899.97207374002,134770.85864519997
tarj_balanced_profit_compliance,72,34995.69862042802,93037.25656710009
tarj_balanced_profit_compliance,73,18328.77873636,93037.25656710009
tarj_balanced_profit_compliance,74,15798.761580177004,83066.77050030004
tarj_balanced_profit_compliance,75,13151.121617097,83066.77050030004
tarj_balanced_profit_compliance,76,11870.671349097,80861.55059430008
tarj_balanced_profit_compliance,77,13123.616425821,80861.55059430008
tarj_balanced_profit_compliance,78,12842.099288757,81186.86695874007
tarj_balanced_profit_compliance,79,26150.6312753166,139439.81921870986
tarj_balanced_profit_compliance,80,49001.61651420752,232324.2170169968
tarj_balanced_profit_compliance,81,100118.42783463004,321301.32606059994
tarj_balanced_profit_compliance,82,183796.00969775708,434929.403530977
tarj_balanced_profit_compliance,83,323188.49930779205,590886.5480413198
tarj_balanced_profit_compliance,84,320674.83665795415,1838051.183243292
tarj_balanced_profit_compliance,85,297528.85396668606,3270875.586869781
tarj_balanced_profit_compliance,86,252068.0069291878,5226688.41766938
tarj_balanced_profit_compliance,87,254511.71711151593,5643364.2563289
tarj_balanced_profit_compliance,88,352360.5977686977,5160048.414556425
tarj_balanced_profit_compliance,89,392745.01614347985,3321428.51154591
tarj_balanced_profit_compliance,90,368416.865711082,1839265.9391045698
tarj_balanced_profit_compliance,91,322330.854184752,1073138.153913552
tarj_balanced_profit_compliance,92,314591.1130653601,486265.840490636
tarj_balanced_profit_compliance,93,269314.5294588511,323677.382538229
tarj_balanced_profit_compliance,94,196401.301099002,194310.9095594669
tarj_balanced_profit_compliance,95,88691.17069912807,134770.85864519997
tarj_balanced_profit_compliance,96,34181.85158257198,93037.25656710009
tarj_balanced_profit_compliance,97,18627.800025084,93037.25656710009
tarj_balanced_profit_compliance,98,16254.345902148005,83066.77050030004
tarj_balanced_profit_compliance,99,13387.102304193004,83066.77050030004
tarj_balanced_profit_compliance,100,12058.894039995,80861.55059430008
tarj_balanced_profit_compliance,101,10496.926634931004,80861.55059430008
tarj_balanced_profit_compliance,102,9668.751498516003,80861.55059430008
tarj_balanced_profit_compliance,103,25413.290829996004,118743.50745121487
tarj_balanced_profit_compliance,104,32978.1781466418,153707.0176445312
tarj_balanced_profit_compliance,105,61498.788195289446,248296.38543604533
tarj_balanced_profit_compliance,106,126798.783290556,327076.1101226399
tarj_balanced_profit_compliance,107,266716.632044118,353885.66005632
tarj_balanced_profit_compliance,108,328946.0217807001,477706.2641606
tarj_balanced_profit_compliance,109,349029.60668677196,1246432.289711484
tarj_balanced_profit_compliance,110,337422.30401636416,2341300.6734325257
tarj_balanced_profit_compliance,111,396016.4371337939,2958990.1332470546
tarj_balanced_profit_compliance,112,394937.94465984,2957185.3834916996
tarj_balanced_profit_compliance,113,402831.266926017,2114742.5928450897
tarj_balanced_profit_compliance,114,355975.8359822942,1072002.3293177206
tarj_balanced_profit_compliance,115,341737.63910384406,431294.16845218197
tarj_balanced_profit_compliance,116,329930.65460670006,384387.90683157
tarj_balanced_profit_compliance,117,222050.42979963133,229359.4776415257
tarj_balanced_profit_compliance,118,103623.46685972394,136011.00260299176
tarj_balanced_profit_compliance,119,60052.12555065605,93037.25656710009
tarj_balanced_profit_compliance,120,21944.747941676993,93037.25656710009
tarj_balanced_profit_compliance,121,17383.758625770002,93037.25656710009
tarj_balanced_profit_compliance,122,15573.085135857002,83066.77050030004
tarj_balanced_profit_compliance,123,13724.217571473002,83066.77050030004
tarj_balanced_profit_compliance,124,13249.446903387,83066.77050030004
tarj_balanced_profit_compliance,125,13219.9493175,83066.77050030004
