treatment,round,max_firm_regret,total_current_profit
tarj_balanced_profit_compliance,126,16258.577335479002,93983.02220761385
tarj_balanced_profit_compliance,127,31117.96071617401,158721.97750302605
tarj_balanced_profit_compliance,128,40865.691234634185,176641.19440593588
tarj_balanced_profit_compliance,129,101045.47888204805,297228.19397524797
tarj_balanced_profit_compliance,130,155812.5047470021,347586.3442455301
tarj_balanced_profit_compliance,131,302436.72596756706,444914.24315762706
tarj_balanced_profit_compliance,132,361625.397559176,528742.5789957689
tarj_balanced_profit_compliance,133,320668.5988360201,2677573.2368969996
tarj_balanced_profit_compliance,134,337828.84347795614,2977094.12279706
tarj_balanced_profit_compliance,135,343285.03098879603,2987250.87472821
tarj_balanced_profit_compliance,136,342172.3966728601,2985179.6939422498
tarj_balanced_profit_compliance,137,287240.849274792,2631853.6967290286
tarj_balanced_profit_compliance,138,357752.03549847606,527720.765838219
tarj_balanced_profit_compliance,139,244608.3349574101,364187.86592904007
tarj_balanced_profit_compliance,140,231080.843953668,359784.04022187006
tarj_balanced_profit_compliance,141,200771.53127408875,253632.0103760929
tarj_balanced_profit_compliance,142,123103.67048040002,150071.94547396796
tarj_balanced_profit_compliance,143,44802.59880796802,93037.25656710009
tarj_balanced_profit_compliance,144,20634.97773374399,93037.25656710009
tarj_balanced_profit_compliance,145,16884.829468467004,83066.77050030004
tarj_balanced_profit_compliance,146,14036.049193707,83066.77050030004
tarj_balanced_profit_compliance,147,12470.455595466005,80861.55059430008
tarj_balanced_profit_compliance,148,11225.938400423998,80861.55059430008
tarj_balanced_profit_compliance,149,10501.140575772,80861.55059430008
tarj_balanced_profit_compliance,150,9914.394648366006,80861.55059430008
tarj_balanced_profit_compliance,151,11101.2057515304,132902.31533370318
tarj_balanced_profit_compliance,152,27995.162917896003,139528.19591361005
tarj_balanced_profit_compliance,153,51559.669488567,215497.2836354896
tarj_balanced_profit_compliance,154,91469.4450634305,250435.18503586054
tarj_balanced_profit_compliance,155,181831.28101458005,326718.75021359994
tarj_balanced_profit_compliance,156,261239.91515265295,474096.31348002504
tarj_balanced_profit_compliance,157,338278.57676880003,747693.79318538
tarj_balanced_profit_compliance,158,337684.80529140006,1227604.087477885
tarj_balanced_profit_compliance,159,328028.5523418601,1356417.21386964
tarj_balanced_profit_compliance,160,325648.961853432,1349528.887437072
tarj_balanced_profit_compliance,161,242625.05237881193,1250810.2137056282
tarj_balanced_profit_compliance,162,176515.76305493413,597574.3452331921
tarj_balanced_profit_compliance,163,118472.97223131594,366700.48097308795
tarj_balanced_profit_compliance,164,105092.79870241208,325969.8150850799
tarj_balanced_profit_compliance,165,66006.61361645273,208484.32345713596
tarj_balanced_profit_compliance,166,49586.323691903955,146413.90725779536
tarj_balanced_profit_compliance,167,20814.30005136899,93037.25656710009
tarj_balanced_profit_compliance,168,15862.233080142,83066.77050030004
tarj_compliance,1,14069.760720435,83066.77050030004
tarj_compliance,2,11997.089574327,80861.55059430008
tarj_compliance,3,10614.916978478996,80861.55059430008
tarj_compliance,4,10686.553972776002,80861.55059430008
tarj_compliance,5,11480.179497831004,80861.55059430008
tarj_compliance,6,14065.546779594,83066.77050030004
tarj_compliance,7,22266.093534861,92436.5776291001
tarj_compliance,8,47329.21406356802,108260.09596182004
tarj_compliance,9,135307.2221649481,138371.82762328003
tarj_compliance,10,227930.00647136391,145474.58964200402
tarj_compliance,11,317887.85113081196,207473.0314408226
tarj_compliance,12,333291.7253857082,788002.9491285179
tarj_compliance,13,360336.2256988232,1185666.90438258
tarj_compliance,14,424173.22392450005,1923434.5823917203
tarj_compliance,15,437932.64836839,2205608.64603045
tarj_compliance,16,433617.4450357501,2052392.1690717
tarj_compliance,17,388095.49889057106,1293901.193746806
tarj_compliance,18,351996.65135409,882597.8087695498
tarj_compliance,19,345180.596115762,202620.88092524646
tarj_compliance,20,322178.52452844614,147836.69912579996
tarj_compliance,21,257035.0363932781,147836.69912579996
tarj_compliance,22,137075.85284386808,134770.85864519997
tarj_compliance,23,39906.57991267198,93037.25656710009
tarj_compliance,24,18232.866247524,93037.25656710009
tarj_compliance,25,15223.286647161003,83066.77050030004
tarj_compliance,26,12455.004479048996,80861.55059430008
tarj_compliance,27,10748.358438443998,80861.55059430008
tarj_compliance,28,10569.968276175,80861.55059430008
tarj_compliance,29,10985.743772487,80861.55059430008
tarj_compliance,30,13277.539842327,83066.77050030004
tarj_compliance,31,21570.322942476,92436.5776291001
tarj_compliance,32,46520.69718177604,108260.09596182004
tarj_compliance,33,139627.73425202395,138371.82762328003
tarj_compliance,34,236450.59485186613,145663.66448480604
tarj_compliance,35,328881.11492475006,208044.3921098355
tarj_compliance,36,336720.403861122,884778.0824411997
tarj_compliance,37,388018.03164935706,1340293.9404584083
tarj_compliance,38,451646.1447927421,2216799.451930875
tarj_compliance,39,496947.2158153021,2330800.49610987
tarj_compliance,40,506281.1525033339,2162359.52960373
tarj_compliance,41,507836.12816014496,1444067.1036744302
tarj_compliance,42,407559.0295444036,964175.0194483903
tarj_compliance,43,360464.98616846406,751200.529349112
tarj_compliance,44,350425.7767731181,581915.0387978089
tarj_compliance,45,303035.520139002,147836.69912579996
tarj_compliance,46,192583.4706970561,145892.5837872001
tarj_compliance,47,56874.20502916803,93037.25656710009
tarj_compliance,48,21207.374571602995,93037.25656710009
tarj_compliance,49,17048.444890599,83066.77050030004
tarj_compliance,50,14166.681359778002,83066.77050030004
tarj_compliance,51,12405.841835903995,80861.55059430008
tarj_compliance,52,12046.252217472,80861.55059430008
tarj_compliance,53,12129.126387345,80861.55059430008
tarj_compliance,54,14378.783048775,83066.77050030004
tarj_compliance,55,22669.21010488199,117395.60072364094
tarj_compliance,56,51854.66272137605,133587.91435413077
tarj_compliance,57,157440.37180400395,244771.71309738237
tarj_compliance,58,256883.33452300203,268244.6839148976
tarj_compliance,59,309144.912211422,710820.652024734
tarj_compliance,60,359088.3963007995,999616.2841502248
tarj_compliance,61,371082.697863762,1735340.7112434662
tarj_compliance,62,458790.3016126139,2290665.650475636
tarj_compliance,63,498151.5947427901,2331808.29287985
tarj_compliance,64,508197.2098879739,2163785.2258470296
tarj_compliance,65,511695.61517777696,1445499.7770889082
tarj_compliance,66,423263.7424605541,1144402.5849953701
tarj_compliance,67,371981.78269561194,752582.2016597459
tarj_compliance,68,345571.1629903741,545175.8117269495
tarj_compliance,69,307250.0277366781,165636.2801277552
tarj_compliance,70,209397.0946526461,162473.1231900829
tarj_compliance,71,91899.97207374002,134770.85864519997
tarj_compliance,72,34995.69862042802,93037.25656710009
tarj_compliance,73,18328.77873636,93037.25656710009
tarj_compliance,74,15798.761580177004,83066.77050030004
tarj_compliance,75,13151.121617097,83066.77050030004
tarj_compliance,76,11870.671349097,80861.55059430008
tarj_compliance,77,10805.948963271005,80861.55059430008
tarj_compliance,78,10648.628505207,80861.55059430008
tarj_compliance,79,17251.553690487002,86454.28598902005
tarj_compliance,80,24334.755790983,105099.02857909071
tarj_compliance,81,91647.31054818004,153015.78121721096
tarj_compliance,82,204138.0964830781,178077.6421077689
tarj_compliance,83,300877.489140192,234023.62141901875
tarj_compliance,84,333343.37021318416,788013.4049728739
tarj_compliance,85,375598.6934827936,1262146.0697626455
tarj_compliance,86,442094.3457105,2009383.4352200043
tarj_compliance,87,435795.4287680161,2193218.9388786
tarj_compliance,88,430440.07999800006,2038013.3034195
tarj_compliance,89,392215.5417945001,1298102.28810315
tarj_compliance,90,368626.2858013619,884428.5066902098
tarj_compliance,91,344822.31299197196,607826.6297940396
tarj_compliance,92,339061.9435191361,166023.5971309584
tarj_compliance,93,282318.4225504261,147836.69912579996
tarj_compliance,94,196401.301099002,145892.5837872001
tarj_compliance,95,88691.17069912807,134770.85864519997
tarj_compliance,96,34181.85158257198,93037.25656710009
tarj_compliance,97,18627.800025084,93037.25656710009
tarj_compliance,98,16254.345902148005,83066.77050030004
tarj_compliance,99,13387.102304193004,83066.77050030004
tarj_compliance,100,12058.894039995,80861.55059430008
tarj_compliance,101,10496.926634931004,80861.55059430008
tarj_compliance,102,9668.751498516003,80861.55059430008
tarj_compliance,103,12986.777924298003,83066.77050030004
tarj_compliance,104,21692.262118461003,93037.25656710009
tarj_compliance,105,46105.20933974396,108260.09596182004
tarj_compliance,106,130026.59628074394,138371.82762328003
tarj_compliance,107,214226.270856432,161684.30881000968
tarj_compliance,108,279500.28795198,200221.86475456803
tarj_compliance,109,295582.6278676259,692513.757948252
tarj_compliance,110,323747.9216742767,1016800.7688158173
tarj_compliance,111,313334.59077443107,1278685.4113778549
tarj_compliance,112,312224.9389280401,1278153.1625256
tarj_compliance,113,335265.58407967957,951631.9973271447
tarj_compliance,114,309212.7793797631,683838.640328007
tarj_compliance,115,296053.655142852,183163.22457996962
tarj_compliance,116,280515.83195142006,147836.69912579996
tarj_compliance,117,230508.93826605612,145892.5837872001
tarj_compliance,118,103623.46685972394,134770.85864519997
tarj_compliance,119,55560.36509625604,93037.25656710009
tarj_compliance,120,21944.747941676993,93037.25656710009
tarj_compliance,121,17383.758625770002,93037.25656710009
tarj_compliance,122,15573.085135857002,83066.77050030004
tarj_compliance,123,13724.217571473002,83066.77050030004
tarj_compliance,124,13249.446903387,83066.77050030004
tarj_compliance,125,13219.9493175,83066.77050030004
tarj_compliance,126,13749.501216519,83066.77050030004
tarj_compliance,127,17546.34354588,83066.77050030004
tarj_compliance,128,28795.46921360396,105899.40084999791
tarj_compliance,129,74558.0263299,149539.70731156797
tarj_compliance,130,172775.53322584805,162028.08462386648
tarj_compliance,131,250912.8398181781,205696.9156612855
tarj_compliance,132,327916.348125282,229067.08991770563
tarj_compliance,133,321904.0409272501,876393.8571552149
tarj_compliance,134,324217.525935441,1084562.2363564798
tarj_compliance,135,330520.1094405436,1225320.0118760373
tarj_compliance,136,329234.87672577763,1224656.3429135873
tarj_compliance,137,332981.856420852,879111.2813663593
tarj_compliance,138,324108.058127382,252808.3966393831
tarj_compliance,139,266882.1537589381,182452.88581431843
tarj_compliance,140,252910.247776812,163003.90030197368
tarj_compliance,141,208967.27268686396,145892.5837872001
tarj_compliance,142,123103.67048040002,134770.85864519997
tarj_compliance,143,44802.59880796802,93037.25656710009
tarj_compliance,144,20634.97773374399,93037.25656710009
tarj_compliance,145,16884.829468467004,83066.77050030004
tarj_compliance,146,14036.049193707,83066.77050030004
tarj_compliance,147,12470.455595466005,80861.55059430008
tarj_compliance,148,11225.938400423998,80861.55059430008
tarj_compliance,149,10501.140575772,80861.55059430008
tarj_compliance,150,9914.394648366006,80861.55059430008
tarj_compliance,151,11558.839726863,80861.55059430008
tarj_compliance,152,15811.455880170002,83066.77050030004
tarj_compliance,153,24039.23261153699,105340.26341220152
tarj_compliance,154,53673.825705408024,127775.40881193732
tarj_compliance,155,126732.40054001,168620.62117517192
tarj_compliance,156,190107.10677830636,301382.5078306335
tarj_compliance,157,218530.38509466004,356479.26722473
tarj_compliance,158,236298.5275829101,505409.88327930745
tarj_compliance,159,239975.15743941005,506427.24120293243
tarj_compliance,160,235244.56035738,588824.367365927
tarj_compliance,161,224021.21084547596,525588.261087702
tarj_compliance,162,188583.61756462333,317628.5317001001
tarj_compliance,163,136469.46518252394,227542.70757635514
tarj_compliance,164,122674.14588694808,203602.48296355677
tarj_compliance,165,72485.92893746392,149513.55160758717
tarj_compliance,166,45094.56323750396,93037.25656710009
tarj_compliance,167,20814.30005136899,93037.25656710009
tarj_compliance,168,15862.233080142,83066.77050030004
tarj_default,1,14069.760720435,83066.77050030004
tarj_default,2,11997.089574327,80861.55059430008
tarj_default,3,10614.916978478996,80861.55059430008
tarj_default,4,10686.553972776002,80861.55059430008
tarj_default,5,11480.179497831004,80861.55059430008
tarj_default,6,15891.473137703995,110107.49014793767
tarj_default,7,33714.49928513401,169018.99936808104
tarj_default,8,55293.15373519806,260425.73582415798
tarj_default,9,146461.0199956581,535896.0676908689
tarj_default,10,247755.274034864,722877.7992532238
tarj_default,11,295107.996109316,1225668.3816350438
tarj_default,12,299965.2608400782,2220071.823043705
tarj_default,13,347863.94913514826,4025764.8715258623
tarj_default,14,325617.6052045799,6268411.599898981
tarj_default,15,341271.72391164,7610928.5693154
tarj_default,16,338178.65984786395,7303891.40416706
tarj_default,17,395636.1834425638,4928064.837488692
tarj_default,18,406238.10838614,1880032.67876713
tarj_default,19,355039.587589166,994910.6421257945
tarj_default,20,355789.5320543882,518293.294626254
tarj_default,21,246133.3874447656,275861.6697311246
tarj_default,22,136013.28125686804,143022.22557444553
tarj_default,23,49426.969051614,100648.67626446007
tarj_default,24,21607.62198454199,93037.25656710009
tarj_default,25,15223.286647161003,83066.77050030004
tarj_default,26,12455.004479048996,80861.55059430008
tarj_default,27,10748.358438443998,80861.55059430008
tarj_default,28,10569.968276175,80861.55059430008
tarj_default,29,10985.743772487,80861.55059430008
tarj_default,30,15100.195104807,128046.39864745765
tarj_default,31,30051.29386709401,174776.65012110706
tarj_default,32,53979.31380228609,273945.564079386
tarj_default,33,150784.523298524,537722.3727958918
tarj_default,34,256311.23223014615,741564.382186636
tarj_default,35,306289.10125787003,1234799.80667943
tarj_default,36,357545.9455845121,2300440.0177540598
tarj_default,37,395554.0666975078,5470070.968722372
tarj_default,38,365619.0177363721,7662970.563776851
tarj_default,39,398964.8270323321,8086786.2751510795
tarj_default,40,408429.9923803441,7780766.83000764
tarj_default,41,466738.5054,5562811.13292111
tarj_default,42,415686.7419950001,3219764.033786494
tarj_default,43,410497.56428868417,1126906.8014786278
tarj_default,44,384624.3775120457,844962.6790425354
tarj_default,45,358996.652048811,302412.6217206309
tarj_default,46,192583.4706970561,147996.37417707607
tarj_default,47,61365.96548356802,100648.67626446007
tarj_default,48,23574.429164253,93037.25656710009
tarj_default,49,17048.444890599,83066.77050030004
tarj_default,50,14166.681359778002,83066.77050030004
tarj_default,51,12405.841835903995,80861.55059430008
tarj_default,52,12046.252217472,80861.55059430008
tarj_default,53,12129.126387345,80861.55059430008
tarj_default,54,16206.009681974998,128931.05030919205
tarj_default,55,34507.187795807986,169759.90827205204
tarj_default,56,62647.00780413609,290609.3049972435
tarj_default,57,168609.493055954,557675.7437944119
tarj_default,58,253501.964321922,841315.2685099446
tarj_default,59,313014.37156579597,1481043.9392871526
tarj_default,60,418801.9703797078,2501829.8100173264
tarj_default,61,204603.949479762,6522764.483233712
tarj_default,62,262196.59323038394,7911283.229697923
tarj_default,63,300212.42233806,8091487.9299366
tarj_default,64,310258.03748324397,7788071.358506845
tarj_default,65,370968.703193652,5573199.239019204
tarj_default,66,368087.29787015414,3725777.7274545496
tarj_default,67,422014.360815832,1134140.3993602537
tarj_default,68,379977.7669278917,843623.6037964813
tarj_default,69,363283.17272931914,303109.4482111689
tarj_default,70,209397.0946526461,165426.24050319637
tarj_default,71,91899.97207374002,135881.15220475497
tarj_default,72,34995.69862042802,93037.25656710009
tarj_default,73,18328.77873636,93037.25656710009
tarj_default,74,15798.761580177004,83066.77050030004
tarj_default,75,13151.121617097,83066.77050030004
tarj_default,76,11870.671349097,80861.55059430008
tarj_default,77,10805.948963271005,80861.55059430008
tarj_default,78,12842.099288757,82162.81605206004
tarj_default,79,26150.6312753166,135068.6036158001
tarj_default,80,41236.630502124026,243139.1061213521
tarj_default,81,95868.75663919502,478313.28576705494
tarj_default,82,212266.14970753808,722927.378441758
tarj_default,83,272609.35397223604,1202508.9108458157
tarj_default,84,330147.3873352442,2237689.353032274
tarj_default,85,261760.09185447608,4500050.888772728
tarj_default,86,211834.225326402,7065148.4076404525
tarj_default,87,217150.94365958415,7614875.866300501
tarj_default,88,211754.05918834195,7298126.42367386
tarj_default,89,278185.74093375,4940230.395484961
tarj_default,90,423865.83632482786,1896837.6918700219
tarj_default,91,373948.521516392,1079542.9351354467
tarj_default,92,372961.4371901582,523726.162252664
tarj_default,93,269314.5294588511,298987.2577671429
tarj_default,94,196401.301099002,148092.98383717457
tarj_default,95,88691.17069912807,134035.55792693998
tarj_default,96,34181.85158257198,93037.25656710009
tarj_default,97,18627.800025084,93037.25656710009
tarj_default,98,16254.345902148005,83066.77050030004
tarj_default,99,13387.102304193004,83066.77050030004
tarj_default,100,12058.894039995,80861.55059430008
tarj_default,101,10496.926634931004,80861.55059430008
tarj_default,102,9668.751498516003,81512.18332318006
tarj_default,103,21745.348910196015,113126.43735222325
tarj_default,104,32586.117063534,175837.6182963408
tarj_default,105,49651.15108316701,307891.9336547186
tarj_default,106,112223.99008869597,483365.1547816039
tarj_default,107,222396.201101952,661304.6695430559
tarj_default,108,244143.37641393003,1107615.1817838948
tarj_default,109,300427.21301149204,1777870.9454094518
tarj_default,110,742055.4368815003,3097036.6330022337
tarj_default,111,802665.34343975,3275860.2687217523
tarj_default,112,802665.34343975,3273479.8031939594
tarj_default,113,840681.7377405002,2791127.155888823
tarj_default,114,342338.20101016,1678350.642528249
tarj_default,115,329542.46982438606,991588.0667946448
tarj_default,116,274102.18425418506,703753.7311596049
tarj_default,117,226863.52072883115,320175.7348551852
tarj_default,118,103623.46685972394,137692.20255620652
tarj_default,119,56384.18363085606,108260.09596182004
tarj_default,120,21944.747941676993,93037.25656710009
tarj_default,121,17383.758625770002,93037.25656710009
tarj_default,122,15573.085135857002,83066.77050030004
tarj_default,123,13724.217571473002,83066.77050030004
tarj_default,124,13249.446903387,83066.77050030004
tarj_default,125,13219.9493175,83066.77050030004
tarj_default,126,15574.115637878998,86454.28598902006
tarj_default,127,31117.96071617401,141576.33778288303
tarj_default,128,44232.030495732,218151.13303552824
tarj_default,129,87618.99837811507,337953.60869084793
tarj_default,130,220631.3488463581,522410.536084792
tarj_default,131,266931.08588213805,742364.997020102
tarj_default,132,331820.56724948995,1409704.6683153363
tarj_default,133,593138.6508933402,3298564.77798198
tarj_default,134,742055.4368815003,3414993.103265696
tarj_default,135,741094.8398255003,3467094.6295882026
tarj_default,136,741094.8398255003,3464354.0245153345
tarj_default,137,704420.2036095241,3022420.1929875887
tarj_default,138,333674.11908872856,1347762.3466139992
tarj_default,139,306151.5591528031,700658.7860906115
tarj_default,140,241809.88414189953,471194.89097673504
tarj_default,141,208967.27268686396,314082.0463922488
tarj_default,142,123103.67048040002,169130.18954298695
tarj_default,143,44802.59880796802,99183.23782608006
tarj_default,144,20634.97773374399,93037.25656710009
tarj_default,145,16884.829468467004,83066.77050030004
tarj_default,146,14036.049193707,83066.77050030004
tarj_default,147,12470.455595466005,80861.55059430008
tarj_default,148,11225.938400423998,80861.55059430008
