treatment,seed,date,avg_market_price,avg_price_increase,total_consumer_payment_increase,avg_load,prompt_profit_minus_compliance,mean_reasoning_profit_minus_compliance
tarj_compliance,5,2020-07-07,33.69357663354167,4.284327821041666,558124.5604890179,4619.287499999999,-0.1343623918546908,-0.007961214353476121
tarj_compliance,1,2020-07-03,50.227571359125,13.793792071624999,2154885.9699227978,5337.145833333333,-0.1343623918546908,-0.00591800073997568
tarj_compliance,1,2020-07-04,44.849318366958336,10.188435334458333,1579506.0256361705,5193.141666666666,-0.1343623918546908,-0.016072427546308422
tarj_compliance,1,2020-07-05,36.837718134125005,4.127895606625,605657.2578565666,4974.675,-0.1343623918546908,-0.01157954585072494
tarj_compliance,1,2020-07-06,36.538475079499996,4.283457292,625761.75126383,5019.170833333333,-0.1343623918546908,-0.01359805305669004
tarj_compliance,1,2020-07-07,31.290170179916668,1.8809213674166667,248901.4365483984,4619.287499999999,-0.1343623918546908,-0.00843655206709006
tarj_compliance,2,2020-07-01,43.24532250000001,9.065968844999999,1412576.8799787615,5157.7625,-0.1343623918546908,-0.011026211815246701
tarj_compliance,2,2020-07-02,46.14899485625,10.34462127375,1652780.520921234,5265.720833333334,-0.1343623918546908,-0.0038851837136150815
tarj_compliance,2,2020-07-03,48.03567328,11.6018939925,1855896.4358795416,5337.145833333333,-0.1343623918546908,-0.004243585944996359
tarj_compliance,2,2020-07-04,44.14561884875,9.48473581625,1475286.6393407565,5193.141666666666,-0.1343623918546908,-0.018977466640138878
tarj_compliance,2,2020-07-05,36.18248671125,3.4726641837499987,511279.49974407593,4974.675,-0.1343623918546908,-0.012326355951167118
tarj_compliance,2,2020-07-06,35.136433045,2.8814152574999987,420189.70418164576,5019.170833333333,-0.1343623918546908,1.8787664742599824e-05
tarj_compliance,2,2020-07-07,31.640490004916668,2.2312411924166664,295449.14010003716,4619.287499999999,-0.1343623918546908,-0.0014563172162690402
tarj_compliance,3,2020-07-01,42.11673296,7.937379305,1239501.8963151015,5157.7625,-0.1343623918546908,-0.019756181815674078
tarj_compliance,3,2020-07-02,45.690132830375,9.885759247874999,1584465.2981726888,5265.720833333334,-0.1343623918546908,-0.005119198929534939
tarj_compliance,3,2020-07-04,44.501388560875,9.840505528375,1515092.0160055035,5193.141666666666,-0.1343623918546908,-0.00389235272686606
tarj_compliance,3,2020-07-05,36.56858483775,3.85876231025,563043.9304489464,4974.675,-0.1343623918546908,-0.02038411914863226
tarj_compliance,3,2020-07-06,35.412776659375,3.1577588718749996,456807.1163505685,5019.170833333333,-0.1343623918546908,-0.0005367015651067397
tarj_compliance,5,2020-07-06,35.85855171125,3.6035339237499997,528358.5358899089,5019.170833333333,-0.1343623918546908,-0.016893170248162538
tarj_compliance,5,2020-07-05,36.27205473875,3.562232211249999,521466.96926511,4974.675,-0.1343623918546908,-0.009870481505422
tarj_compliance,5,2020-07-04,40.10848105170833,5.447598019208332,840698.163045349,5193.141666666666,-0.1343623918546908,0.00598676486400042
tarj_compliance,5,2020-07-03,43.26150305325,6.82772376575,1069791.6907499079,5337.145833333333,-0.1343623918546908,-0.004332606212743862
tarj_compliance,5,2020-07-02,41.838277119541665,6.033903537041664,953497.3871918801,5265.720833333334,-0.1343623918546908,-0.0200509199465355
tarj_compliance,5,2020-07-01,40.353561538916665,6.174207883916665,950304.788159791,5157.7625,-0.1343623918546908,-0.0358898098089977
tarj_compliance,1,2020-07-02,45.935756544125006,10.131382961625,1620642.179726496,5265.720833333334,-0.1343623918546908,-0.01782436483483198
tarj_compliance,4,2020-07-07,35.36597615025,5.95672733775,777155.5397438053,4619.287499999999,-0.1343623918546908,-0.01523651829097294
tarj_compliance,4,2020-07-05,38.2336269345,5.523804407,807966.1538344368,4974.675,-0.1343623918546908,-0.01766375924997404
tarj_compliance,4,2020-07-04,42.59730605020834,7.936423017708333,1230195.6576628273,5193.141666666666,-0.1343623918546908,0.0008799564883826598
tarj_compliance,4,2020-07-03,46.1185935565,9.684814269,1510598.7035590822,5337.145833333333,-0.1343623918546908,-0.0038915756600902
tarj_compliance,4,2020-07-02,43.82561128995834,8.021237707458333,1279644.304116405,5265.720833333334,-0.1343623918546908,0.004670414477790441
tarj_compliance,4,2020-07-01,42.122150502208335,7.942796847208332,1229504.4240724756,5157.7625,-0.1343623918546908,-0.03464573690263752
tarj_compliance,3,2020-07-07,33.05275631525,3.643507502750001,473205.4084777015,4619.287499999999,-0.1343623918546908,-0.00387277002657158
tarj_compliance,4,2020-07-06,40.13740912625,7.882391338750001,1132531.795519908,5019.170833333333,-0.1343623918546908,-0.007771929721857302
tarj_compliance,1,2020-07-01,43.502915612,9.323561957,1448767.372730579,5157.7625,-0.1343623918546908,-0.04194350340143664
tarj_compliance,3,2020-07-03,46.732085954625,10.298306667124999,1645132.3993809628,5337.145833333333,-0.1343623918546908,0.00388644910009478
tarj_balanced_profit_compliance,1,2020-07-01,66.61024757497917,32.43089391997916,4954917.990854963,5157.7625,0.0092115060139728,0.02007113101231838
tarj_balanced_profit_compliance,3,2020-07-07,37.852726031708336,8.443477219208333,1086264.4827408965,4619.287499999999,0.0092115060139728,0.03594265108187578
tarj_balanced_profit_compliance,4,2020-07-01,58.671746971625,24.492393316625,3629800.231818616,5157.7625,0.0092115060139728,0.02276273809007796
tarj_balanced_profit_compliance,4,2020-07-02,59.699325480249996,23.89495189775,3701323.790252817,5265.720833333334,0.0092115060139728,0.00982750498645924
tarj_balanced_profit_compliance,4,2020-07-03,60.055098387583335,23.621319100083337,3694987.0556264194,5337.145833333333,0.0092115060139728,0.024814667378702943
tarj_balanced_profit_compliance,4,2020-07-04,57.452358451125,22.791475418624998,3455387.0589869414,5193.141666666666,0.0092115060139728,0.03694546766434328
tarj_balanced_profit_compliance,4,2020-07-05,49.64537918037501,16.935556652875,2436250.123208546,4974.675,0.0092115060139728,0.02726293361300406
tarj_balanced_profit_compliance,3,2020-07-06,54.610290433500005,22.355272646000003,3217405.0995497247,5019.170833333333,0.0092115060139728,0.027641917120967058
tarj_balanced_profit_compliance,4,2020-07-06,52.34396018975,20.08894240225,2887983.2723229746,5019.170833333333,0.0092115060139728,0.02243155505148286
tarj_balanced_profit_compliance,5,2020-07-01,57.14496405547917,22.965610400479164,3476930.586645199,5157.7625,0.0092115060139728,0.005655694775745861
tarj_balanced_profit_compliance,5,2020-07-02,67.143562338,31.3391887555,4919947.596594958,5265.720833333334,0.0092115060139728,0.013111076757309239
tarj_balanced_profit_compliance,5,2020-07-03,73.061854788,36.6280755005,5785171.346777725,5337.145833333333,0.0092115060139728,0.030321609814047162
tarj_balanced_profit_compliance,5,2020-07-04,67.11609108266667,32.45520805016667,4982366.607131573,5193.141666666666,0.0092115060139728,0.02931806349214682
tarj_balanced_profit_compliance,5,2020-07-05,50.068195339125,17.358372811625,2509165.673336879,4974.675,0.0092115060139728,0.01687544653797662
tarj_balanced_profit_compliance,5,2020-07-07,42.57158629025,13.16233747775,1702490.8317321078,4619.287499999999,0.0092115060139728,0.048980746059206645
tarj_balanced_profit_compliance,4,2020-07-07,40.445293147,11.0360443345,1423848.2856560736,4619.287499999999,0.0092115060139728,0.04741338981912986
tarj_balanced_profit_compliance,3,2020-07-05,48.32317405691666,15.613351529416667,2257811.7154191425,4974.675,0.0092115060139728,0.0144233387798559
tarj_balanced_profit_compliance,5,2020-07-06,53.237680657999995,20.9826628705,2994662.8877369696,5019.170833333333,0.0092115060139728,0.0453691586415991
tarj_balanced_profit_compliance,3,2020-07-03,79.49577077425,43.06199148675,6793154.369988609,5337.145833333333,0.0092115060139728,0.03079136842159082
tarj_balanced_profit_compliance,1,2020-07-02,70.90400880841666,35.099635225916664,5528062.204008364,5265.720833333334,0.0092115060139728,0.00845771175267396
tarj_balanced_profit_compliance,1,2020-07-03,74.52731896391667,38.09353967641667,6022739.305245681,5337.145833333333,0.0092115060139728,0.014013791168069282
tarj_balanced_profit_compliance,1,2020-07-04,68.79115896766668,34.130275935166665,5236107.230405682,5193.141666666666,0.0092115060139728,0.027358742697001198
tarj_balanced_profit_compliance,1,2020-07-05,43.05573954125,10.345917013749999,1477305.184349682,4974.675,0.0092115060139728,0.03696388126606254
tarj_balanced_profit_compliance,3,2020-07-04,73.325230506875,38.664347474375,5935810.385241102,5193.141666666666,0.0092115060139728,0.05134466224241948
tarj_balanced_profit_compliance,1,2020-07-07,38.719890875333334,9.310642062833333,1193782.0687338896,4619.287499999999,0.0092115060139728,0.03269240865415318
tarj_balanced_profit_compliance,2,2020-07-01,67.017835066125,32.838481411125,4945483.518545535,5157.7625,0.0092115060139728,0.02292607030713112
tarj_balanced_profit_compliance,1,2020-07-06,44.42504517974999,12.170027392249999,1735434.4751165698,5019.170833333333,0.0092115060139728,0.02692190072667124
tarj_balanced_profit_compliance,2,2020-07-03,72.687118681625,36.253339394125,5738683.978892334,5337.145833333333,0.0092115060139728,0.03866927722991988
tarj_balanced_profit_compliance,2,2020-07-04,66.140594791,31.4797117585,4831919.004177462,5193.141666666666,0.0092115060139728,0.038141192152611
tarj_balanced_profit_compliance,2,2020-07-05,50.63398532245833,17.924162794958335,2588596.067373446,4974.675,0.0092115060139728,0.0288645570811345
tarj_balanced_profit_compliance,2,2020-07-06,53.74162707175,21.486609284250004,3102519.9581789877,5019.170833333333,0.0092115060139728,0.038400710646832883
tarj_balanced_profit_compliance,2,2020-07-07,42.533421844083335,13.124173031583332,1711591.2424030076,4619.287499999999,0.0092115060139728,0.04767267651792166
tarj_balanced_profit_compliance,3,2020-07-01,73.59235103047916,39.41299737547917,6018971.389035851,5157.7625,0.0092115060139728,0.006065928123243718
tarj_balanced_profit_compliance,3,2020-07-02,78.321587383,42.5172138005,6680439.149945468,5265.720833333334,0.0092115060139728,0.020588933646988477
tarj_balanced_profit_compliance,2,2020-07-02,69.600504034125,33.796130451625,5317507.899749676,5265.720833333334,0.0092115060139728,0.02838272075547284
tarj_guided_profit,2,2020-07-06,55.67601994445834,23.421002156958334,3320214.986900266,5019.170833333333,0.0595828636501931,0.053856463677998255
tarj_guided_profit,2,2020-07-05,59.957468954,27.2476464265,3905729.960973507,4974.675,0.0595828636501931,0.06434111687195695
tarj_guided_profit,2,2020-07-04,75.97172103704166,41.310838004541665,6285190.377847218,5193.141666666666,0.0595828636501931,0.06114751087369622
tarj_guided_profit,2,2020-07-03,87.336301612625,50.902522325125,8044055.458954723,5337.145833333333,0.0595828636501931,0.04360655982435606
tarj_guided_profit,2,2020-07-02,85.042517877625,49.238144295125004,7755795.401489739,5265.720833333334,0.0595828636501931,0.05222858201292192
tarj_guided_profit,2,2020-07-01,79.44577140700001,45.266417752,6922834.787598793,5157.7625,0.0595828636501931,0.04243414738859592
tarj_guided_profit,1,2020-07-01,88.283115027375,54.103761372375004,8238129.132270188,5157.7625,0.0595828636501931,0.051940745395891316
tarj_guided_profit,1,2020-07-06,65.31053564862499,33.055517861125,4680608.313440818,5019.170833333333,0.0595828636501931,0.06030668175656898
tarj_guided_profit,1,2020-07-05,63.620404786125,30.910582258625,4418868.664767864,4974.675,0.0595828636501931,0.05000737982095225
tarj_guided_profit,1,2020-07-04,98.49338425987499,63.832501227375,9732404.72222596,5193.141666666666,0.0595828636501931,0.05912851359901394
tarj_guided_profit,1,2020-07-03,109.45129547237501,73.017516184875,11538747.938134607,5337.145833333333,0.0595828636501931,0.061245301952317144
tarj_guided_profit,1,2020-07-02,93.07970155612499,57.275327973625004,8987027.816839343,5265.720833333334,0.0595828636501931,0.05686812281071246
tarj_guided_profit,2,2020-07-07,51.6711343415,22.261885529,2858433.2695831284,4619.287499999999,0.0595828636501931,0.0487004825639224
tarj_guided_profit,1,2020-07-07,59.96900136775,30.55975255525,3896051.4516962343,4619.287499999999,0.0595828636501931,0.06958359710986987
tarj_guided_profit,3,2020-07-01,79.04932406860416,44.869970413604165,6838023.316349284,5157.7625,0.0595828636501931,0.048700476751520096
tarj_guided_profit,4,2020-07-03,84.84769357654166,48.413914289041664,7559190.397154344,5337.145833333333,0.0595828636501931,0.036963428681442326
tarj_guided_profit,3,2020-07-03,88.03815154445833,51.604372256958335,8118591.836033437,5337.145833333333,0.0595828636501931,0.06522387006901507
tarj_guided_profit,5,2020-07-06,68.830413358625,36.575395571125,5174388.003938356,5019.170833333333,0.0595828636501931,0.06375831372238117
tarj_guided_profit,5,2020-07-03,87.86013690112499,51.42635761362501,8017849.48944872,5337.145833333333,0.0595828636501931,0.04950652592567212
tarj_guided_profit,5,2020-07-02,84.317016854875,48.512643272374994,7529009.796182054,5265.720833333334,0.0595828636501931,0.06629061931891804
tarj_guided_profit,5,2020-07-01,79.857646661125,45.678293006124996,6891638.733254775,5157.7625,0.0595828636501931,0.04966231344975284
tarj_guided_profit,4,2020-07-07,48.01294067091667,18.603691858416667,2408833.814701313,4619.287499999999,0.0595828636501931,0.08583109982142946
tarj_guided_profit,4,2020-07-06,59.987285356291665,27.732267568791666,3971540.346296757,5019.170833333333,0.0595828636501931,0.07175549434770648
tarj_guided_profit,3,2020-07-02,85.93940614154167,50.13503255904167,7860583.432167468,5265.720833333334,0.0595828636501931,0.0575558552296989
tarj_guided_profit,4,2020-07-05,56.98784611079167,24.278023583291667,3508182.1330798096,4974.675,0.0595828636501931,0.05424472796590244
tarj_guided_profit,4,2020-07-02,76.26108165695832,40.456708074458334,6277590.238423295,5265.720833333334,0.0595828636501931,0.0459525884030941
tarj_guided_profit,4,2020-07-01,72.83806051195833,38.65870685695833,5822103.944120994,5157.7625,0.0595828636501931,0.06780282928754164
tarj_guided_profit,3,2020-07-07,60.002854903625,30.593606091124997,3933121.005212979,4619.287499999999,0.0595828636501931,0.03854007876075994
tarj_guided_profit,3,2020-07-06,63.644765905208324,31.389748117708333,4438911.401908688,5019.170833333333,0.0595828636501931,0.052504126371360635
tarj_guided_profit,3,2020-07-05,59.44538422579166,26.735561698291665,3816068.063861041,4974.675,0.0595828636501931,0.06580462073255222
tarj_guided_profit,3,2020-07-04,84.57968793195833,49.91880489945834,7595033.043594596,5193.141666666666,0.0595828636501931,0.06252796542823232
tarj_guided_profit,4,2020-07-04,73.170737439875,38.509854407375,5807154.134704472,5193.141666666666,0.0595828636501931,0.06077547513131878
tarj_guided_profit,5,2020-07-07,60.201829649,30.792580836499997,3924769.717027779,4619.287499999999,0.0595828636501931,0.06081005132485943
