treatment,seed,date,avg_market_price,avg_price_increase,total_consumer_payment_increase,avg_load,prompt_profit_minus_compliance,mean_reasoning_profit_minus_compliance
tarj_guided_profit,5,2020-07-05,64.898004426125,32.188181898625,4583099.37474012,4974.675,0.0595828636501931,0.06425859678534762
tarj_guided_profit,5,2020-07-04,88.53554137612501,53.87465834362499,8153369.8052629,5193.141666666666,0.0595828636501931,0.055468328543113475
tarj_default,3,2020-07-06,45.29780356789583,13.042785780395832,1847097.4383774954,5019.170833333333,0.1252509049534585,0.0719771850957017
tarj_default,3,2020-07-07,40.556880185666664,11.147631373166668,1439656.3160574115,4619.287499999999,0.1252509049534585,0.08400952234192795
tarj_default,4,2020-07-01,80.39346756229166,46.21411390729167,7001685.915399216,5157.7625,0.1252509049534585,0.05406374583663365
tarj_default,4,2020-07-02,83.10015844870834,47.29578486620833,7380263.772942503,5265.720833333334,0.1252509049534585,0.05992809401461874
tarj_default,4,2020-07-03,85.53742040670834,49.10364111920833,7697724.505816702,5337.145833333333,0.1252509049534585,0.06337001881000798
tarj_default,4,2020-07-05,79.13556642916667,46.425743901666664,6610917.329924078,4974.675,0.1252509049534585,0.07427833741322004
tarj_default,3,2020-07-05,44.97577527654167,12.265952749041665,1747958.5068093704,4974.675,0.1252509049534585,0.07950426320344331
tarj_default,4,2020-07-06,82.86647164520834,50.611453857708334,7193371.91596969,5019.170833333333,0.1252509049534585,0.08896122891209401
tarj_default,5,2020-07-01,95.80291933947916,61.62356568447917,9481628.219150735,5157.7625,0.1252509049534585,0.07097689685016444
tarj_default,5,2020-07-02,106.49891671812499,70.694543135625,11222545.719376646,5265.720833333334,0.1252509049534585,0.05982245581295138
tarj_default,5,2020-07-03,113.34333578825,76.90955650075,12242675.837941958,5337.145833333333,0.1252509049534585,0.06621977792678913
tarj_default,5,2020-07-04,98.82660836999999,64.1657253375,9890654.873330923,5193.141666666666,0.1252509049534585,0.08149841065667063
tarj_default,5,2020-07-05,50.29820725758333,17.58838473008333,2513765.3796328604,4974.675,0.1252509049534585,0.05692082484262806
tarj_default,5,2020-07-07,47.562325621250004,18.153076808749997,2357896.9340256164,4619.287499999999,0.1252509049534585,0.05490743971451738
tarj_default,4,2020-07-07,82.67474240404167,53.26549359154166,6876576.564495574,4619.287499999999,0.1252509049534585,0.0776125591366812
tarj_default,3,2020-07-04,76.95754934183334,42.29666630933333,6502027.406089849,5193.141666666666,0.1252509049534585,0.07132459695736648
tarj_default,5,2020-07-06,50.77941101989583,18.52439323239583,2644465.388717145,5019.170833333333,0.1252509049534585,0.07340829468622997
tarj_default,3,2020-07-02,84.83036155245834,49.02598796995833,7738103.637543282,5265.720833333334,0.1252509049534585,0.06307025954464283
tarj_default,1,2020-07-01,85.85364736485417,51.67429370985417,7909457.157538729,5157.7625,0.1252509049534585,0.059598421695199244
tarj_default,3,2020-07-03,86.53562827100001,50.1018489835,7935677.464301362,5337.145833333333,0.1252509049534585,0.0818012455617863
tarj_default,1,2020-07-02,97.04799798620833,61.24362440370834,9669827.061651608,5265.720833333334,0.1252509049534585,0.06119826551925006
tarj_default,1,2020-07-03,99.478452829125,63.044673541625,9988403.51221198,5337.145833333333,0.1252509049534585,0.07257623833888438
tarj_default,1,2020-07-04,88.64947153404167,53.98858850154167,8295503.536512248,5193.141666666666,0.1252509049534585,0.06209341876085213
tarj_default,1,2020-07-05,58.14791630120833,25.43809377370833,3618852.236984184,4974.675,0.1252509049534585,0.07973506265630663
tarj_default,1,2020-07-06,67.87121846775,35.616200680249996,5104839.032675597,5019.170833333333,0.1252509049534585,0.0683928758538794
tarj_default,1,2020-07-07,55.88920837187499,26.479959559374993,3424781.7192907883,4619.287499999999,0.1252509049534585,0.08174945730999073
tarj_default,4,2020-07-04,83.01840876258333,48.35752573008333,7334380.174883548,5193.141666666666,0.1252509049534585,0.07348367026818667
tarj_default,2,2020-07-02,55.59037705329167,19.786003470791666,3075295.0926126298,5265.720833333334,0.1252509049534585,0.0481059972007761
tarj_default,2,2020-07-03,57.06588004891666,20.632100761416666,3224962.1125716213,5337.145833333333,0.1252509049534585,0.04508196792779
tarj_default,2,2020-07-04,53.735412900291664,19.074529867791668,2881765.1065585623,5193.141666666666,0.1252509049534585,0.05855364988059426
tarj_default,2,2020-07-05,49.038086698166666,16.328264170666667,2352278.8938650065,4974.675,0.1252509049534585,0.06367332930989936
tarj_default,2,2020-07-06,49.94512375697917,17.690105969479166,2538733.7043332704,5019.170833333333,0.1252509049534585,0.03886441748058978
tarj_default,2,2020-07-07,48.23159260629166,18.822343793791664,2450722.225776043,4619.287499999999,0.1252509049534585,0.05272514139029254
tarj_default,3,2020-07-01,77.15722920552084,42.97787555052083,6585096.6209316505,5157.7625,0.1252509049534585,0.058815293356488996
tarj_default,2,2020-07-01,53.74750499860417,19.568151343604168,2946233.108440072,5157.7625,0.1252509049534585,0.0393978423919366
tarj_profit_max,2,2020-07-07,53.75969353320833,24.350444720708328,3150637.1367032574,4619.287499999999,0.131522486039241,0.046348211558781584
tarj_profit_max,2,2020-07-06,82.69862704412499,50.443609256624995,7161004.413568456,5019.170833333333,0.131522486039241,0.04854730565915222
tarj_profit_max,2,2020-07-05,76.12702275745833,43.417200229958326,6221865.792188023,4974.675,0.131522486039241,0.06759065553240153
tarj_profit_max,2,2020-07-04,109.03993464979168,74.37905161729167,11385267.861880828,5193.141666666666,0.131522486039241,0.04812657953735696
tarj_profit_max,2,2020-07-03,120.237960228625,83.804180941125,13284977.914387286,5337.145833333333,0.131522486039241,0.05652809774720931
tarj_profit_max,2,2020-07-02,110.6365454275,74.832171845,11785355.644217467,5265.720833333334,0.131522486039241,0.06819139361172952
tarj_profit_max,1,2020-07-05,56.02548785945833,23.315665331958332,3331874.933209999,4974.675,0.131522486039241,0.0714959346095969
tarj_profit_max,1,2020-07-07,50.66833544470833,21.259086632208334,2761534.867815017,4619.287499999999,0.131522486039241,0.08047306650208416
tarj_profit_max,1,2020-07-06,57.838165036125,25.583147248625,3641589.0141360043,5019.170833333333,0.131522486039241,0.06297499671138043
tarj_profit_max,1,2020-07-04,113.44928405470834,78.78840102220833,12058610.789285913,5193.141666666666,0.131522486039241,0.07253405692633733
tarj_profit_max,1,2020-07-03,120.33959100062499,83.905811713125,13291580.513062889,5337.145833333333,0.131522486039241,0.06971308722816352
tarj_profit_max,1,2020-07-02,111.687171911375,75.882798328875,11982837.96259812,5265.720833333334,0.131522486039241,0.0658307194072827
tarj_profit_max,3,2020-07-01,105.109328149125,70.929974494125,10802954.582698584,5157.7625,0.131522486039241,0.07188642502671079
tarj_profit_max,2,2020-07-01,103.18619220083333,69.00683854583333,10545352.851667052,5157.7625,0.131522486039241,0.06771411318178674
tarj_profit_max,1,2020-07-01,103.30688654758332,69.12753289258333,10555361.396215647,5157.7625,0.131522486039241,0.0648056340863515
tarj_profit_max,5,2020-07-03,96.06109333287499,59.627314045374995,9328052.326115899,5337.145833333333,0.131522486039241,0.06514330168202956
tarj_profit_max,3,2020-07-03,115.319315566,78.8855362785,12449258.107078554,5337.145833333333,0.131522486039241,0.06189888435945527
tarj_profit_max,5,2020-07-04,102.51327016495833,67.85238713245833,10042700.312922208,5193.141666666666,0.131522486039241,0.05918841912606598
tarj_profit_max,5,2020-07-02,89.15747937370833,53.35310579120833,8331478.98081626,5265.720833333334,0.131522486039241,0.06212615014695348
tarj_profit_max,5,2020-07-01,85.58377749745834,51.404423842458336,7773076.852931678,5157.7625,0.131522486039241,0.05922360584222106
tarj_profit_max,4,2020-07-07,62.97553338666666,33.566284574166666,4344313.036240019,4619.287499999999,0.131522486039241,0.08271548138843296
tarj_profit_max,4,2020-07-06,67.35352712487499,35.098509337375,4972765.196239983,5019.170833333333,0.131522486039241,0.0766548147597816
tarj_profit_max,4,2020-07-05,67.774501057875,35.064678530375,4986476.766361856,4974.675,0.131522486039241,0.09028365162233856
tarj_profit_max,3,2020-07-02,112.21717201016666,76.41279842766666,12022009.354971763,5265.720833333334,0.131522486039241,0.0555848374443514
tarj_profit_max,4,2020-07-04,111.48378165291666,76.82289862041667,11708918.110428758,5193.141666666666,0.131522486039241,0.07513427071648214
tarj_profit_max,4,2020-07-02,107.02499295362499,71.220619371125,11287364.46653461,5265.720833333334,0.131522486039241,0.05994331192843648
tarj_profit_max,4,2020-07-01,97.17287754445833,62.99352388945834,9682110.815058457,5157.7625,0.131522486039241,0.06305389474048763
tarj_profit_max,3,2020-07-07,42.667229317,13.257980504499999,1714065.5669894584,4619.287499999999,0.131522486039241,0.06367952707298308
tarj_profit_max,3,2020-07-06,80.024113618,47.76909583049999,6841707.138874306,5019.170833333333,0.131522486039241,0.04515793423273286
tarj_profit_max,3,2020-07-05,60.929600109249996,28.219777581749998,4057215.3912023837,4974.675,0.131522486039241,0.06214288432750949
tarj_profit_max,3,2020-07-04,112.53077130291666,77.86988827041667,11881067.163308496,5193.141666666666,0.131522486039241,0.059501098319311066
tarj_profit_max,4,2020-07-03,114.85908851529166,78.42530922779166,12467707.72643267,5337.145833333333,0.131522486039241,0.06787958544430066
tarj_profit_max,5,2020-07-05,74.54474312766666,41.83492060016666,6001308.986158976,4974.675,0.131522486039241,0.07012560023183331
tarj_profit_max,5,2020-07-07,87.630352,58.2211031875,7400289.888973569,4619.287499999999,0.131522486039241,0.06091994329207454
tarj_profit_max,5,2020-07-06,80.64348253135417,48.388464743854165,6885798.979086904,5019.170833333333,0.131522486039241,0.0588468349260319
tarj_aggressive_profit_max,3,2020-07-02,95.82378733462501,60.019413752125,9291835.80216656,5265.720833333334,0.1473416596838563,0.060609816699979155
tarj_aggressive_profit_max,3,2020-07-01,94.199415277125,60.020061622125006,9025343.87761887,5157.7625,0.1473416596838563,0.06062975763142222
tarj_aggressive_profit_max,2,2020-07-07,74.58455642983334,45.17530761733334,5840446.6834014505,4619.287499999999,0.1473416596838563,0.06525809831020339
tarj_aggressive_profit_max,2,2020-07-06,98.10396579962499,65.848948012125,9360126.929457162,5019.170833333333,0.1473416596838563,0.06821874136012222
tarj_aggressive_profit_max,2,2020-07-05,89.523899454625,56.814076927125,8147544.85697661,4974.675,0.1473416596838563,0.0657161107533717
tarj_aggressive_profit_max,2,2020-07-04,113.952534264875,79.291651232375,12055214.019957885,5193.141666666666,0.1473416596838563,0.06108023811242476
tarj_aggressive_profit_max,2,2020-07-03,135.843737629875,99.40995834237499,15639813.919964978,5337.145833333333,0.1473416596838563,0.0697396805907607
tarj_aggressive_profit_max,5,2020-07-07,69.68081996245833,40.271571149958326,5248667.496478053,4619.287499999999,0.1473416596838563,0.08065346623288704
tarj_aggressive_profit_max,2,2020-07-01,109.530934892125,75.351581237125,11442164.297422852,5157.7625,0.1473416596838563,0.07357630056187849
tarj_aggressive_profit_max,1,2020-07-07,85.63838018387499,56.229131371375,7209468.148087138,4619.287499999999,0.1473416596838563,0.09650221410705506
tarj_aggressive_profit_max,1,2020-07-06,100.0353067615,67.780288974,9602937.325982153,5019.170833333333,0.1473416596838563,0.06415621409153707
tarj_aggressive_profit_max,1,2020-07-05,91.48612365808333,58.776301130583334,8411967.920553774,4974.675,0.1473416596838563,0.07028828501369078
tarj_aggressive_profit_max,1,2020-07-04,119.64949812612501,84.988615093625,12920087.815366276,5193.141666666666,0.1473416596838563,0.06479519071559767
tarj_aggressive_profit_max,1,2020-07-03,136.765737623625,100.331958336125,15776640.194237469,5337.145833333333,0.1473416596838563,0.07611122484314012
tarj_aggressive_profit_max,1,2020-07-02,118.470407119625,82.666033537125,12933209.725049848,5265.720833333334,0.1473416596838563,0.07590379797835022
tarj_aggressive_profit_max,3,2020-07-03,99.221590139875,62.787810852375,9766366.949668571,5337.145833333333,0.1473416596838563,0.06134199633650992
tarj_aggressive_profit_max,2,2020-07-02,124.745109053375,88.940735470875,13923688.103118153,5265.720833333334,0.1473416596838563,0.055407315574799276
tarj_aggressive_profit_max,3,2020-07-04,95.301085818625,60.640202786125,9128500.434663408,5193.141666666666,0.1473416596838563,0.063541141123834
tarj_aggressive_profit_max,3,2020-07-06,93.22488112475001,60.96986333725001,8611735.9679865,5019.170833333333,0.1473416596838563,0.0732867917980602
tarj_aggressive_profit_max,5,2020-07-06,85.655767745875,53.400749958374995,7595701.106885737,5019.170833333333,0.1473416596838563,0.06888629013613788
tarj_aggressive_profit_max,5,2020-07-05,71.287663440625,38.577840913124994,5595577.258937927,4974.675,0.1473416596838563,0.05211938819255137
tarj_aggressive_profit_max,5,2020-07-04,114.19469087804167,79.53380784554166,12165522.512558954,5193.141666666666,0.1473416596838563,0.08307720096633978
tarj_aggressive_profit_max,5,2020-07-03,118.32602757041667,81.89224828291667,12942074.365439914,5337.145833333333,0.1473416596838563,0.07028177684434048
tarj_aggressive_profit_max,5,2020-07-02,107.51975722095834,71.71538363845833,11296340.929645466,5265.720833333334,0.1473416596838563,0.05511294008397736
tarj_aggressive_profit_max,5,2020-07-01,101.98269632716666,67.80334267216666,10343473.828822682,5157.7625,0.1473416596838563,0.056578156510192525
tarj_aggressive_profit_max,3,2020-07-05,83.386681119125,50.676858591625006,7252017.723904334,4974.675,0.1473416596838563,0.08347964495363372
tarj_aggressive_profit_max,4,2020-07-07,73.566015233625,44.15676642112499,5666915.612201763,4619.287499999999,0.1473416596838563,0.06510387033080428
tarj_aggressive_profit_max,4,2020-07-05,75.37824197591667,42.668419448416664,6178358.662820741,4974.675,0.1473416596838563,0.07345142667722968
tarj_aggressive_profit_max,4,2020-07-04,96.7690806695,62.108197636999996,9522565.206388237,5193.141666666666,0.1473416596838563,0.059974549764842844
tarj_aggressive_profit_max,4,2020-07-03,116.969948298,80.5361690105,12799535.266536882,5337.145833333333,0.1473416596838563,0.0463871391590251
tarj_aggressive_profit_max,4,2020-07-02,108.94081440424999,73.13644082175,11586577.747106992,5265.720833333334,0.1473416596838563,0.07112925741759615
tarj_aggressive_profit_max,4,2020-07-01,99.32690950675,65.14755585175,10013395.35228924,5157.7625,0.1473416596838563,0.05252560335275468
tarj_aggressive_profit_max,3,2020-07-07,77.22336619400001,47.814117381500004,6203572.960320421,4619.287499999999,0.1473416596838563,0.06958028215805526
tarj_aggressive_profit_max,4,2020-07-06,76.48923285875,44.23421507125,6363492.510479758,5019.170833333333,0.1473416596838563,0.0642665032933281
tarj_aggressive_profit_max,1,2020-07-01,109.888397164625,75.709043509625,11483882.63983012,5157.7625,0.1473416596838563,0.0642988039616581
